Log file open, 11/27/22 12:57:45
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_224 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_424 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_222 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_383 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_450 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:906][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_226 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:906][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_454 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:906][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_211 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:906][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_460 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:906][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_228 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_372 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_220 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_258 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_248 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_229 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_453 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_608 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_582 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_233 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_351 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_232 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_447 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:907][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_234 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_404 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_446 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_595 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_416 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_259 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_239 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_237 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_240 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_426 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_293 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_592 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_591 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:908][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_231 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_241 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_242 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_244 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_243 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_382 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_230 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_245 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_609 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_455 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_279 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_449 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_250 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:909][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_247 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_255 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_252 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_593 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_543 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_253 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_254 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_545 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_251 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_249 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_490 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_311 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_484 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_262 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_263 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_600 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:910][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_266 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_260 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_261 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_264 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_361 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_489 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_487 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_611 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_270 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_269 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_610 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:911][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_273 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
